Date,open,high,low,close,volume,C-O,BuySignal
08-10-21,194.51,194.67,189.99,190.31,1394358,-4.2,0
11-10-21,189.34,191.16,185.735,185.94,2144042,-3.4,0
12-10-21,187.15,187.745,182.335,183.19,3021017,-3.96,0
13-10-21,184.42,186.22,182.41,183.1,2767065,-1.32,1
14-10-21,187,189.94,186.76,189.1,2682375,2.1,1
15-10-21,190.39,191.73,189.1,189.81,1772478,-0.58,0
18-10-21,188.21,192.32,187.15,192.26,2028233,4.05,1
19-10-21,192.83,197.13,191.52,196.95,2100596,4.12,1
20-10-21,196.56,199.79,194.79,197.52,2100397,0.96,1
21-10-21,196.3,201.52,196,201.25,1688657,4.95,0
22-10-21,201.58,203.43,199.88,199.93,1829466,-1.65,0
25-10-21,200.66,202.13,199.775,200.29,1390539,-0.37,0
26-10-21,201.08,201.1625,193.77,196.15,2706811,-4.93,0
27-10-21,193.72,195.18,190.84,192.41,2882646,-1.31,1
28-10-21,194.34,200.13,194.14,199.9,1931000,5.56,1
29-10-21,197.74,201.81,197.215,200.86,1604843,3.12,0
01-11-21,202.62,206.58,202.01,205.13,3269917,2.51,1
02-11-21,205.52,208.47,203.18,206.56,2979474,1.04,1
03-11-21,207.49,217.13,206.72,215.78,3378886,8.29,1
04-11-21,215.99,219.43,215,219.26,2326381,3.27,1
05-11-21,220,224.79,219.945,224.25,2835945,4.25,0
08-11-21,223.6629,227.5,221.26,223.08,3829726,-0.5829,0
09-11-21,223.24,223.38,218.34,221.05,1621606,-2.19,0
10-11-21,218.46,220.185,212.77,214.22,2262187,-4.24,1
11-11-21,223.26,223.34,214.15,219.1,4639660,-4.16,0
12-11-21,219.58,220.54,214.41,217.82,2827405,-1.76,0
15-11-21,221,221,215.19,215.68,2003327,-5.32,1
16-11-21,215.2,219.97,214.4,219.26,1497233,4.06,0
17-11-21,219.26,219.26,215.67,217.81,1376544,-1.45,1
18-11-21,218.76,220.67,216.36,220.58,2495127,1.82,1
19-11-21,220.58,221.81,219.64,221.26,2124255,0.68,0
22-11-21,222.31,225.6615,219.44,221.87,2846054,-0.44,0
23-11-21,221.41,224.09,215.57,219.12,2070018,-2.29,1
24-11-21,216.6,221.22,214.32,221.03,1631247,4.43,0
26-11-21,213.12,217.56,210.25,212.45,1776506,-0.67,0
29-11-21,216.75,224.26,215.1,223.94,2412931,7.19,0
30-11-21,222.7,227.815,218.3,223.36,5141720,0.66,0
01-12-21,227.34,234.6799,222.71,223,3223503,-4.34,0
02-12-21,220.27,225.9,218.18,222.73,1934818,2.46,1
03-12-21,225,228.455,221.56,227.12,2743793,2.12,0
06-12-21,227.8,228.309,217.43,224.28,2223768,-3.52,1
07-12-21,228.99,239.91,228,238.9,2934410,9.91,0
08-12-21,229.01,229.8,221.09,228.09,3880058,-0.92,0
09-12-21,225.35,228.56,224.75,225.16,1990848,-0.19,1
10-12-21,228.56,228.88,223.03,226.46,1751518,-2.1,0
13-12-21,228.3776,228.3776,220.06,221.79,1966590,-6.5876,0
14-12-21,218.91,221.63,216.75,219.99,1687336,1.08,1
15-12-21,221.34,229.62,218.775,229.38,2565658,8.04,0
16-12-21,228.84,229.31,217.65,217.95,3223834,-10.89,1
17-12-21,216.235,222.54,214.45,218.71,4671428,2.475,0
20-12-21,215.49,219.685,214.6101,217.65,1336333,2.16,1
21-12-21,221.55,224.7,219.05,224.37,1603774,2.82,1
22-12-21,223.05,226.88,221.71,226.76,1057962,3.71,1
23-12-21,226.76,229.185,226.26,227.35,920491,0.59,0
27-12-21,228.65,232.85,227.6,232.78,1235993,4.13,0
28-12-21,233.81,234.42,228.58,231.02,1362273,-2.79,0
29-12-21,230.39,233.37,229.9,230.52,1116978,0.13,0
30-12-21,230.53,232.6,228.3,228.6,886359,-1.93,0
31-12-21,229.15,231.5,227.35,227.78,986310,-1.37,0
03-01-22,228.39,233.37,228.07,231.22,1519604,2.83,1
04-01-22,232.41,234.9,225.455,232.87,1964983,0.46,0
05-01-22,231.75,234.28,224.26,224.57,1963533,-7.18,1
06-01-22,225.5,228.76,224.11,226.96,1957799,1.46,0
07-01-22,228,229.99,219.88,221.33,1760182,-6.67,0
10-01-22,220.05,222.14,214.7,221.83,1926494,1.78,1
11-01-22,222.67,227.75,220.755,227.54,1712225,4.87,1
12-01-22,229.06,231.4,225.86,229.02,1262999,-0.04,0
13-01-22,231.99,232.36,220.6,221.86,2910990,-10.13,1
14-01-22,218.71,225.39,218.07,225.29,1722896,6.58,0
18-01-22,220,221.165,216.7425,217.42,2330016,-2.58,0
19-01-22,217.94,220.45,210.78,210.95,1876696,-6.99,0
20-01-22,208,211.77,199.41,199.61,2885044,-8.39,1
21-01-22,197.33,207.73,196.8,199.95,3812039,2.62,0
24-01-22,195.83,203.47,188.07,203.07,3739096,7.24,0
25-01-22,197.2,199.875,193.39,194.77,3855581,-2.43,1
26-01-22,200.45,205.25,193.54,196.96,3470576,-3.49,0
27-01-22,200.8738,201.02,186.39,187.96,3786899,-12.9138,1
28-01-22,186.48,189.53,180.12,189.45,4949076,2.97,0
31-01-22,190.39,205.9,190,205.44,5679858,15.05,1
01-02-22,208.99,210.99,200.01,208.2,4066217,-0.79,1
02-02-22,209.63,211.8336,205.6849,210.35,2863864,0.72,0
03-02-22,206.72,208.7999,197.8,198.34,4263591,-8.38,0
04-02-22,196.97,200.11,190.79,198.12,3205417,1.15,0
07-02-22,198.4,201.91,196.06,196.92,2169490,-1.48,1
08-02-22,197.29,203.32,196.085,202.53,2306046,5.24,1
09-02-22,205.49,210,200.5,209.76,3113012,4.27,0
10-02-22,204.36,209.62,198.13,199.05,2466782,-5.31,0
11-02-22,200.01,200.97,185.18,186.74,3738556,-13.27,0
14-02-22,187.84,191.67,183.97,185.88,2040009,-1.96,1
15-02-22,190.5,196.9,189.21,196.62,2810008,6.12,1
16-02-22,195.45,200.64,193,199.66,1969413,4.21,0
17-02-22,196.4,197.45,187.39,187.61,2763054,-8.79,0
18-02-22,188.77,190.14,185.19,187.09,2691821,-1.68,0
22-02-22,185.18,191.605,183.91,187.24,2355338,2.06,0
23-02-22,190.48,194.6,185.03,185.15,2612345,-5.33,1
24-02-22,179.12,191.73,178.305,191.42,3208633,12.3,1
25-02-22,190.49,194.32,185.58,194.2,2058741,3.71,0
28-02-22,191.43,192.73,186.73,190.12,2741126,-1.31,0
01-03-22,189.61,189.985,179.23,181.18,2997848,-8.43,1
02-03-22,183.02,190.47,182.63,188.35,3191781,5.33,0
03-03-22,189.42,189.92,184.05,184.7,2591638,-4.72,0
04-03-22,182.48,183.23,174.1612,176.45,3190789,-6.03,0
07-03-22,177.785,179.1,169.55,169.72,2992458,-8.065,1
08-03-22,170.62,185.44,168.74,176.9,4006618,6.28,1
09-03-22,183,186.27,182.2,183.35,3108923,0.35,0
10-03-22,179.24,181.32,175.82,180.5,1899207,1.26,0
11-03-22,183.98,185.27,178.16,178.56,2176907,-5.42,0
14-03-22,178.38,179.64,170.22,171.71,2515948,-6.67,1
15-03-22,172.86,179.03,172.71,178.44,2183095,5.58,1
16-03-22,181.37,188.42,178.18,188.32,2846085,6.95,1
17-03-22,187.03,190.32,185.14,189.77,1488967,2.74,1
18-03-22,187.51,192.85,184.68,192.42,3112693,4.91,0
21-03-22,190.87,193.23,186.53,190.51,1885834,-0.36,0
22-03-22,189.95,192.19,187.51,187.75,2789004,-2.2,0
23-03-22,185.05,188.54,183.44,183.59,1865360,-1.46,1
24-03-22,188.2,191.38,184.25,191.08,2320544,2.88,0
25-03-22,191.58,191.84,186.4,190.46,1768217,-1.12,0
28-03-22,188.38,190.11,183.99,189.42,2490428,1.04,1
29-03-22,193.38,196.352,190.72,194.74,2083094,1.36,0
30-03-22,192.76,194.39,186.2301,187.33,1922403,-5.43,0
31-03-22,188.45,189.28,184.76,185.08,2627237,-3.37,0
01-04-22,187.12,187.12,179.15,182.02,2417287,-5.1,0
04-04-22,181.72,184.75,180.68,182.61,1844316,0.89,0
05-04-22,180.4,181.18,172.78,175.07,4213375,-5.33,0
06-04-22,170.845,177.25,169.78,174.02,3754899,3.175,0
07-04-22,172.51,175.56,169.44,172.92,2016251,0.41,0
08-04-22,170.52,170.72,165.26,167.5,5746516,-3.02,0
11-04-22,165.43,168.1568,164.75,165.52,3346946,0.09,1
12-04-22,169.83,170.47,165.08,166.23,3138920,-3.6,1
13-04-22,167.51,171.355,165.63,171.03,2922829,3.52,0
14-04-22,171.26,172.51,168.79,170,2698294,-1.26,0
18-04-22,169.7,176.73,169.15,173.25,2138362,3.55,1
19-04-22,170.225,179.28,170.225,178.65,2979308,8.425,1
20-04-22,180.67,185.28,178.37,178.79,2672864,-1.88,0
21-04-22,181.26,183.22,174.36,174.85,2346331,-6.41,0
22-04-22,174.76,175.33,170.015,170.75,2165393,-4.01,0
25-04-22,169.96,173.5,169.01,172.84,2781896,2.88,0
26-04-22,169.98,170.96,167.36,167.75,3351856,-2.23,1
27-04-22,166.645,172.41,165.67,170.76,3341974,4.115,1
28-04-22,172.06,179.43,170.31,177.25,3107041,5.19,0
29-04-22,174.47,178.11,170.64,170.9,2892924,-3.57,0
02-05-22,172.26,177.62,170.255,177,2776166,4.74,1
03-05-22,173.76,179.35,171.975,178.07,3271720,4.31,1
04-05-22,180.66,186.02,173.6,185.92,3166217,5.26,0
05-05-22,180.64,182.42,175.78,178.37,3974007,-2.27,0
06-05-22,177,182.27,173.73,177.58,2457386,0.58,0
09-05-22,174.93,176.79,171.85,172.9,3700082,-2.03,1
10-05-22,178.03,181.7899,172.62,178.44,3438552,0.41,0
11-05-22,175.93,178.61,170.55,170.87,3660038,-5.06,1
12-05-22,169.91,175.08,168.7,173.66,2557011,3.75,1
13-05-22,176.9,183.1,175.61,181.99,2878007,5.09,0
16-05-22,180.05,181.15,176.49,176.99,1949982,-3.06,1
17-05-22,182.04,185.87,181.13,185.64,2909627,3.6,0
18-05-22,182.5784,185.31,174.44,175.39,2654341,-7.1884,1
19-05-22,175.07,179.99,173.495,175.79,1672858,0.72,1
20-05-22,178.75,180.55,173.725,180.11,2744256,1.36,0
23-05-22,180.44,182.06,176.74,180.69,1891669,0.25,0
24-05-22,178.11,180.445,175.615,179.12,2200475,1.01,1
25-05-22,176.88,185.59,176.63,184.63,2294109,7.75,1
26-05-22,184.93,193.45,183.9,192.63,2883449,7.7,1
27-05-22,194.07,198.28,194.07,195.93,3266403,1.86,0
31-05-22,194.98,195.5,188.31,189.76,5124631,-5.22,0
01-06-22,191.08,191.19,181.92,184.57,2552850,-6.51,1
02-06-22,184.77,187.97,183.35,187.94,2443203,3.17,0
03-06-22,184.84,185.14,181.26,182.37,2310959,-2.47,0
06-06-22,183.99,184.5579,177.125,180.01,3169105,-3.98,1
07-06-22,178.31,182.48,176.1,181.83,2372787,3.52,0
08-06-22,181.47,181.595,175.56,177.07,2409901,-4.4,1
09-06-22,176.53,194.71,176.38,184.22,10137529,7.69,0
10-06-22,179.73,182.97,178.07,178.57,3614627,-1.16,0
13-06-22,173.52,176.92,167.77,168.52,3899423,-5,0
14-06-22,168.65,171.11,166.22,168.29,1892444,-0.36,1
15-06-22,170.71,172.155,165.1,168.94,2355609,-1.77,0
16-06-22,164.16,164.75,156.1,158.32,3994223,-5.84,0
17-06-22,159.37,160.7,156.55,157.83,4907509,-1.54,0
21-06-22,162.1,162.56,158.32,159.09,2655406,-3.01,0
22-06-22,156.05,159.71,155.72,156.95,2604261,0.9,0
23-06-22,157.87,157.9399,151.315,153.51,3186075,-4.36,1
24-06-22,155.99,160.55,155.48,159.32,14800220,3.33,0
27-06-22,161.36,161.36,157.65,158.86,2502636,-2.5,0
28-06-22,160.3,164.42,153.81,154.22,3229102,-6.08,0
29-06-22,152.88,153.75,146.975,150.02,3124815,-2.86,0
30-06-22,147.27,149.62,145.31,148.03,4467513,0.76,0
01-07-22,146.67,149.525,143.34,146.09,2531291,-0.58,0
05-07-22,141.93,146,140.33,145.91,3164976,3.98,0
06-07-22,145.83,147.87,143.7,145.75,2264355,-0.08,1
07-07-22,149.04,152.9,147.97,152.02,2362028,2.98,1
08-07-22,150.8,154.88,150.05,154.28,1721879,3.48,0
11-07-22,152.18,154.54,150.88,151.96,2093484,-0.22,1
12-07-22,152.85,154.8,151.09,152.24,1864697,-0.61,1
13-07-22,149.62,155.83,149.25,155.01,2439797,5.39,1
14-07-22,154.75,160.215,153,159.82,2337141,5.07,1
15-07-22,161.2,165.09,160.09,163.98,2681723,2.78,0
18-07-22,165.92,165.92,160.8,161.92,1985738,-4,1
19-07-22,164.12,170.81,164.12,170.43,2174482,6.31,1
20-07-22,169.45,177.48,168.28,176.48,2410453,7.03,1
21-07-22,177.9,180.14,175.01,179.95,2215814,2.05,0
22-07-22,180,180,172.7,175.14,2413884,-4.86,0
25-07-22,174.79,175.35,171.87,174.13,3663107,-0.66,1
26-07-22,177.46,177.88,174.01,174.46,3852550,-3,1
27-07-22,177.59,182.64,177.42,181.42,3222993,3.83,1
28-07-22,182.33,183.83,178.11,183.12,2275201,0.79,1
29-07-22,182.86,185.27,181.15,183.88,2527679,1.02,0
01-08-22,182.82,186.69,182.09,184.5,1928505,1.68,0
02-08-22,183.74,183.8,179.665,180.47,2645450,-3.27,1
03-08-22,181.25,186.18,180.9,185.55,2187863,4.3,0
04-08-22,184.83,185.195,182.49,184.26,1627754,-0.57,0
05-08-22,181.28,182.96,177.63,181.66,2240887,0.38,0
08-08-22,180.61,182.665,177.29,179.96,1660359,-0.65,0
09-08-22,176.43,177.39,169.34,171.04,3130604,-5.39,1
10-08-22,175.41,180.26,172.44,179.97,2726208,4.56,1
11-08-22,181.33,184.69,179.74,180.38,1488677,-0.95,1
12-08-22,181.8,187.57,181.315,187.47,2086006,5.67,0
15-08-22,186,189.13,184.41,187.57,1284500,1.57,0
16-08-22,186.77,187.555,184.76,185.85,1297556,-0.92,0
17-08-22,183.14,183.14,177.39,180.22,1681045,-2.92,1
18-08-22,180.63,184.98,179.893,182.76,1610089,2.13,0
19-08-22,180.94,183.17,179.28,180.33,1619975,-0.61,0
22-08-22,177.07,178.18,172.1,172.52,2154992,-4.55,1
23-08-22,172.15,176.81,172.15,173.94,1043714,1.79,0
24-08-22,174.26,174.26,170.36,173.01,1237991,-1.25,1
25-08-22,173.35,179.2,173.33,179.02,1542840,5.67,0
26-08-22,178.04,178.662,167.82,168.12,2380674,-9.92,0
29-08-22,166.66,168.575,165.5,165.88,1240460,-0.78,0
30-08-22,167.57,168.68,163.355,165.72,1967256,-1.85,0
31-08-22,166.07,167.12,163.23,164.58,2205458,-1.49,0
01-09-22,161.85,164.64,158.91,164.4,2188639,2.55,0
02-09-22,166.86,168.21,161.34,162.39,1696477,-4.47,0
06-09-22,161.86,163.16,159.01,160.75,2031868,-1.11,1
07-09-22,160.51,165.33,160.3635,163.32,1689270,2.81,1
08-09-22,161.97,166.89,160.7,165.45,1498603,3.48,1
09-09-22,166.57,168.87,165.66,168.14,2098026,1.57,0
12-09-22,169.55,169.9,167,169.07,1280186,-0.48,0
13-09-22,162.05,163.4,155,155.46,3863230,-6.59,1
14-09-22,154.62,160.43,154.15,159.45,2807116,4.83,1
15-09-22,159.06,161.9899,156.83,159.68,2340267,0.62,1
16-09-22,158.56,160.675,156.855,159.94,2506530,1.38,0
19-09-22,158.27,163.38,157.81,163.1,1582357,4.83,0
20-09-22,160.35,162.55,159.505,160.9,1358006,0.55,0
21-09-22,161.85,166.71,159.13,159.17,1528456,-2.68,0
22-09-22,158.92,159.9,154.16,155.13,2088120,-3.79,0
23-09-22,152.73,153.37,148.42,152.94,2680335,0.21,0
26-09-22,153.05,154.9631,151.24,151.95,2167962,-1.1,1
27-09-22,154.41,156.5,150.75,153.51,1741513,-0.9,1
28-09-22,152.95,157.1,152.27,156.44,2103774,3.49,0
29-09-22,153.96,155.04,146.95,151.01,2841081,-2.95,0
30-09-22,149.75,152.79,147.43,147.51,2112798,-2.24,0
03-10-22,149.52,153.9,147.8,151.96,2415512,2.44,1
04-10-22,156.48,159.96,155.49,159.89,2392218,3.41,1
05-10-22,156.83,162.35,155.13,161.24,1904454,4.41,0
06-10-22,161.26,163.785,158.87,158.99,1559992,-2.27,0
07-10-22,154.87,154.87,150.3622,151.75,2753027,-3.12,0
10-10-22,151.74,151.96,146.08,147.5,1812098,-4.24,0
11-10-22,145,145.775,141.5622,143.75,3004364,-1.25,0
12-10-22,142.55,143.79,140.13,140.28,2066889,-2.27,1
13-10-22,134.19,145.24,132.08,143.17,3307402,8.98,0
14-10-22,144.9,145.54,137.08,138.09,2893033,-6.81,0
17-10-22,141.81,143.165,139.5,141.27,1972101,-0.54,0
18-10-22,143.44,146.4754,137.73,140.95,2218572,-2.49,1
19-10-22,140.37,143.975,139.83,141.32,2160432,0.95,0
20-10-22,142.08,143.74,138.575,139.04,2895772,-3.04,1
21-10-22,138.71,145.59,137.51,145.25,2496459,6.54,0
24-10-22,144.01,145.77,140.45,144.94,1921732,0.93,1
25-10-22,145.44,148.79,144.81,148.74,2831861,3.3,0
26-10-22,146.69,152.64,144.14,147.28,2023382,0.59,0
27-10-22,149.33,151.86,144.86,145.12,2197887,-4.21,1
28-10-22,145.96,152.19,145,151.66,2552031,5.7,0
31-10-22,149.77,150.58,145.54,146.08,3307191,-3.69,1
01-11-22,150.48,153.85,147.8,151.85,4306559,1.37,0
02-11-22,151.95,158.5,148.41,148.61,2977969,-3.34,0
03-11-22,146.39,146.39,142.755,144.85,2373323,-1.54,1
04-11-22,149.9,151.84,146.93,151.06,2385672,1.16,0
07-11-22,152.7,158.22,151.31,157.9,2451175,5.2,1
08-11-22,161.41,165.1,159.77,163.11,2659159,1.7,0
09-11-22,159.94,161.03,154.63,154.72,2780129,-5.22,1
10-11-22,163.98,165.81,161.67,165.47,4487685,1.49,1
11-11-22,166.52,171,163.54,169.94,2515251,3.42,0
14-11-22,168.04,172.655,168.04,169.01,1823402,0.97,1
15-11-22,175.22,176.66,171.89,174.81,2335636,-0.41,0
16-11-22,171.54,172.855,165.48,166.88,2204373,-4.66,1
17-11-22,162.56,170.4,162.56,170.09,1460548,7.53,1
18-11-22,172.82,172.83,169.22,171.94,1533725,-0.88,0
21-11-22,170.44,171.275,168.12,168.85,1271227,-1.59,1
22-11-22,169.75,173.43,168,173.41,1695549,3.66,1
23-11-22,174.09,179.03,173.275,175.2,1586522,1.11,0
25-11-22,174.97,175.52,172.69,172.69,735363,-2.28,0
28-11-22,169.05,170.86,163.38,164.1,2758037,-4.95,1
29-11-22,164.68,166.26,162.79,164.69,1347265,0.01,1
30-11-22,165.07,176.66,162.61,175.84,3654139,10.77,0
01-12-22,177.55,178.07,173.13,173.44,2083001,-4.11,0
02-12-22,169.17,171.2,167.32,171.06,1619959,1.89,0
05-12-22,169.81,170.3,166.535,168.37,1208132,-1.44,0
06-12-22,166.66,167.8685,161.14,163.08,1903991,-3.58,1
07-12-22,161.45,164.305,160,163.95,1427249,2.5,1
08-12-22,164.65,171.87,163.53,171.47,2520290,6.82,0
09-12-22,169.71,172.87,168.395,169.72,1961974,0.01,0
12-12-22,169.89,173.28,169.1006,173.07,2048360,3.18,1
13-12-22,180.575,180.575,171.29,174.31,3081347,-6.265,0
14-12-22,173.23,175.36,169,171.57,1968677,-1.66,0
15-12-22,168.26,169.645,164.59,165.16,2570271,-3.1,0
16-12-22,164.35,165.425,161.66,163.72,3696450,-0.63,0
19-12-22,164.29,164.33,158.53,160.27,1418231,-4.02,0
20-12-22,157.99,161.22,157.055,159.51,1101408,1.52,1
21-12-22,160.87,163.84,160.01,163.43,1737528,2.56,0
22-12-22,159.86,161.0098,153.96,157.51,2759052,-2.35,1
23-12-22,156.21,157.82,154.2001,157.67,1212321,1.46,0
27-12-22,155.55,155.56,153.24,153.78,1374931,-1.77,0
28-12-22,152.9,154.845,150.9,151.7,1433409,-1.2,1
29-12-22,154.84,159.6967,153.488,158.12,2016648,3.28,0
30-12-22,155.53,158.18,154.07,158.03,1020995,2.5,0
03-01-23,159.78,160.45,153.11,155.05,1900282,-4.73,1
04-01-23,158.28,160.36,156.1,157.96,1678419,-0.32,0
05-01-23,156.1,157.26,153.1,153.51,1692408,-2.59,1
