,open,high,low,close,volume
2022-03-10,179.24,181.32,175.82,180.5,1899207
2022-03-11,183.98,185.27,178.16,178.56,2176907
2022-03-14,178.38,179.64,170.22,171.71,2515948
2022-03-15,172.86,179.03,172.71,178.44,2183095
2022-03-16,181.37,188.42,178.18,188.32,2846085
2022-03-17,187.03,190.32,185.14,189.77,1488967
2022-03-18,187.51,192.85,184.68,192.42,3112693
2022-03-21,190.87,193.23,186.53,190.51,1885834
2022-03-22,189.95,192.19,187.51,187.75,2789004
2022-03-23,185.05,188.54,183.44,183.59,1865360
2022-03-24,188.2,191.38,184.25,191.08,2320544
2022-03-25,191.58,191.84,186.4,190.46,1768217
2022-03-28,188.38,190.11,183.99,189.42,2490428
2022-03-29,193.38,196.352,190.72,194.74,2083094
2022-03-30,192.76,194.39,186.2301,187.33,1922403
2022-03-31,188.45,189.28,184.76,185.08,2627237
2022-04-01,187.12,187.12,179.15,182.02,2417287
2022-04-04,181.72,184.75,180.68,182.61,1844316
2022-04-05,180.4,181.18,172.78,175.07,4213375
2022-04-06,170.845,177.25,169.78,174.02,3754899
2022-04-07,172.51,175.56,169.44,172.92,2016251
2022-04-08,170.52,170.72,165.26,167.5,5746516
2022-04-11,165.43,168.1568,164.75,165.52,3346946
2022-04-12,169.83,170.47,165.08,166.23,3138920
2022-04-13,167.51,171.355,165.63,171.03,2922829
2022-04-14,171.26,172.51,168.79,170.0,2698294
2022-04-18,169.7,176.73,169.15,173.25,2138362
2022-04-19,170.225,179.28,170.225,178.65,2979308
2022-04-20,180.67,185.28,178.37,178.79,2672864
2022-04-21,181.26,183.22,174.36,174.85,2346331
2022-04-22,174.76,175.33,170.015,170.75,2165393
2022-04-25,169.96,173.5,169.01,172.84,2781896
2022-04-26,169.98,170.96,167.36,167.75,3351856
2022-04-27,166.645,172.41,165.67,170.76,3341974
2022-04-28,172.06,179.43,170.31,177.25,3107041
2022-04-29,174.47,178.11,170.64,170.9,2892924
2022-05-02,172.26,177.62,170.255,177.0,2776166
2022-05-03,173.76,179.35,171.975,178.07,3271720
2022-05-04,180.66,186.02,173.6,185.92,3166217
2022-05-05,180.64,182.42,175.78,178.37,3974007
2022-05-06,177.0,182.27,173.73,177.58,2457386
2022-05-09,174.93,176.79,171.85,172.9,3700082
2022-05-10,178.03,181.7899,172.62,178.44,3438552
2022-05-11,175.93,178.61,170.55,170.87,3660038
2022-05-12,169.91,175.08,168.7,173.66,2557011
2022-05-13,176.9,183.1,175.61,181.99,2878007
2022-05-16,180.05,181.15,176.49,176.99,1949982
2022-05-17,182.04,185.87,181.13,185.64,2909627
2022-05-18,182.5784,185.31,174.44,175.39,2654341
2022-05-19,175.07,179.99,173.495,175.79,1672858
2022-05-20,178.75,180.55,173.725,180.11,2744256
2022-05-23,180.44,182.06,176.74,180.69,1891669
2022-05-24,178.11,180.445,175.615,179.12,2200475
2022-05-25,176.88,185.59,176.63,184.63,2294109
2022-05-26,184.93,193.45,183.9,192.63,2883449
2022-05-27,194.07,198.28,194.07,195.93,3266403
2022-05-31,194.98,195.5,188.31,189.76,5124631
2022-06-01,191.08,191.19,181.92,184.57,2552850
2022-06-02,184.77,187.97,183.35,187.94,2443203
2022-06-03,184.84,185.14,181.26,182.37,2310959
2022-06-06,183.99,184.5579,177.125,180.01,3169105
2022-06-07,178.31,182.48,176.1,181.83,2372787
2022-06-08,181.47,181.595,175.56,177.07,2409901
2022-06-09,176.53,194.71,176.38,184.22,10137529
2022-06-10,179.73,182.97,178.07,178.57,3614627
2022-06-13,173.52,176.92,167.77,168.52,3899423
2022-06-14,168.65,171.11,166.22,168.29,1892444
2022-06-15,170.71,172.155,165.1,168.94,2355609
2022-06-16,164.16,164.75,156.1,158.32,3994223
2022-06-17,159.37,160.7,156.55,157.83,4907509
2022-06-21,162.1,162.56,158.32,159.09,2655406
2022-06-22,156.05,159.71,155.72,156.95,2604261
2022-06-23,157.87,157.9399,151.315,153.51,3186075
2022-06-24,155.99,160.55,155.48,159.32,14800220
2022-06-27,161.36,161.36,157.65,158.86,2502636
2022-06-28,160.3,164.42,153.81,154.22,3229102
2022-06-29,152.88,153.75,146.975,150.02,3124815
2022-06-30,147.27,149.62,145.31,148.03,4467513
2022-07-01,146.67,149.525,143.34,146.09,2531291
2022-07-05,141.93,146.0,140.33,145.91,3164976
2022-07-06,145.83,147.87,143.7,145.75,2264355
2022-07-07,149.04,152.9,147.97,152.02,2362028
2022-07-08,150.8,154.88,150.05,154.28,1721879
2022-07-11,152.18,154.54,150.88,151.96,2093484
2022-07-12,152.85,154.8,151.09,152.24,1864697
2022-07-13,149.62,155.83,149.25,155.01,2439797
2022-07-14,154.75,160.215,153.0,159.82,2337141
2022-07-15,161.2,165.09,160.09,163.98,2681723
2022-07-18,165.92,165.92,160.8,161.92,1985738
2022-07-19,164.12,170.81,164.12,170.43,2174482
2022-07-20,169.45,177.48,168.28,176.48,2410453
2022-07-21,177.9,180.14,175.01,179.95,2215814
2022-07-22,180.0,180.0,172.7,175.14,2413884
2022-07-25,174.79,175.35,171.87,174.13,3663107
2022-07-26,177.46,177.88,174.01,174.46,3852550
2022-07-27,177.59,182.64,177.42,181.42,3222993
2022-07-28,182.33,183.83,178.11,183.12,2275201
2022-07-29,182.86,185.27,181.15,183.88,2527679
2022-08-01,182.82,186.69,182.09,184.5,1928505
2022-08-02,183.74,183.8,179.665,180.47,2645450
2022-08-03,181.25,186.18,180.9,185.55,2187863
2022-08-04,184.83,185.195,182.49,184.26,1627754
2022-08-05,181.28,182.96,177.63,181.66,2240887
2022-08-08,180.61,182.665,177.29,179.96,1660359
2022-08-09,176.43,177.39,169.34,171.04,3130604
2022-08-10,175.41,180.26,172.44,179.97,2726208
2022-08-11,181.33,184.69,179.74,180.38,1488677
2022-08-12,181.8,187.57,181.315,187.47,2086006
2022-08-15,186.0,189.13,184.41,187.57,1284500
2022-08-16,186.77,187.555,184.76,185.85,1297556
2022-08-17,183.14,183.14,177.39,180.22,1681045
2022-08-18,180.63,184.98,179.893,182.76,1610089
2022-08-19,180.94,183.17,179.28,180.33,1619975
2022-08-22,177.07,178.18,172.1,172.52,2154992
2022-08-23,172.15,176.81,172.15,173.94,1043714
2022-08-24,174.26,174.26,170.36,173.01,1237991
2022-08-25,173.35,179.2,173.33,179.02,1542840
2022-08-26,178.04,178.662,167.82,168.12,2380674
2022-08-29,166.66,168.575,165.5,165.88,1240460
2022-08-30,167.57,168.68,163.355,165.72,1967256
2022-08-31,166.07,167.12,163.23,164.58,2205458
2022-09-01,161.85,164.64,158.91,164.4,2188639
2022-09-02,166.86,168.21,161.34,162.39,1696477
2022-09-06,161.86,163.16,159.01,160.75,2031868
2022-09-07,160.51,165.33,160.3635,163.32,1689270
2022-09-08,161.97,166.89,160.7,165.45,1498603
2022-09-09,166.57,168.87,165.66,168.14,2098026
2022-09-12,169.55,169.9,167.0,169.07,1280186
2022-09-13,162.05,163.4,155.0,155.46,3863230
2022-09-14,154.62,160.43,154.15,159.45,2807116
2022-09-15,159.06,161.9899,156.83,159.68,2340267
2022-09-16,158.56,160.675,156.855,159.94,2506530
2022-09-19,158.27,163.38,157.81,163.1,1582357
2022-09-20,160.35,162.55,159.505,160.9,1358006
2022-09-21,161.85,166.71,159.13,159.17,1528456
2022-09-22,158.92,159.9,154.16,155.13,2088120
2022-09-23,152.73,153.37,148.42,152.94,2680335
2022-09-26,153.05,154.9631,151.24,151.95,2167962
2022-09-27,154.41,156.5,150.75,153.51,1741513
2022-09-28,152.95,157.1,152.27,156.44,2103774
2022-09-29,153.96,155.04,146.95,151.01,2841081
2022-09-30,149.75,152.79,147.43,147.51,2112798
2022-10-03,149.52,153.9,147.8,151.96,2415512
2022-10-04,156.48,159.96,155.49,159.89,2392218
2022-10-05,156.83,162.35,155.13,161.24,1904454
2022-10-06,161.26,163.785,158.87,158.99,1559992
2022-10-07,154.87,154.87,150.3622,151.75,2753027
2022-10-10,151.74,151.96,146.08,147.5,1812098
2022-10-11,145.0,145.775,141.5622,143.75,3004364
2022-10-12,142.55,143.79,140.13,140.28,2066889
2022-10-13,134.19,145.24,132.08,143.17,3307402
2022-10-14,144.9,145.54,137.08,138.09,2893033
2022-10-17,141.81,143.165,139.5,141.27,1972101
2022-10-18,143.44,146.4754,137.73,140.95,2218572
2022-10-19,140.37,143.975,139.83,141.32,2160432
2022-10-20,142.08,143.74,138.575,139.04,2895772
2022-10-21,138.71,145.59,137.51,145.25,2496459
2022-10-24,144.01,145.77,140.45,144.94,1921732
2022-10-25,145.44,148.79,144.81,148.74,2831861
2022-10-26,146.69,152.64,144.14,147.28,2023382
2022-10-27,149.33,151.86,144.86,145.12,2197887
2022-10-28,145.96,152.19,145.0,151.66,2552031
2022-10-31,149.77,150.58,145.54,146.08,3307191
2022-11-01,150.48,153.85,147.8,151.85,4306559
2022-11-02,151.95,158.5,148.41,148.61,2977969
2022-11-03,146.39,146.39,142.755,144.85,2373323
2022-11-04,149.9,151.84,146.93,151.06,2385672
2022-11-07,152.7,158.22,151.31,157.9,2451175
2022-11-08,161.41,165.1,159.77,163.11,2659159
2022-11-09,159.94,161.03,154.63,154.72,2780129
2022-11-10,163.98,165.81,161.67,165.47,4487685
2022-11-11,166.52,171.0,163.54,169.94,2515251
2022-11-14,168.04,172.655,168.04,169.01,1823402
2022-11-15,175.22,176.66,171.89,174.81,2335636
2022-11-16,171.54,172.855,165.48,166.88,2204373
2022-11-17,162.56,170.4,162.56,170.09,1460548
2022-11-18,172.82,172.83,169.22,171.94,1533725
2022-11-21,170.44,171.275,168.12,168.85,1271227
2022-11-22,169.75,173.43,168.0,173.41,1695549
2022-11-23,174.09,179.03,173.275,175.2,1586522
2022-11-25,174.97,175.52,172.69,172.69,735363
2022-11-28,169.05,170.86,163.38,164.1,2758037
2022-11-29,164.68,166.26,162.79,164.69,1347265
2022-11-30,165.07,176.66,162.61,175.84,3654139
2022-12-01,177.55,178.07,173.13,173.44,2083001
2022-12-02,169.17,171.2,167.32,171.06,1619959
2022-12-05,169.81,170.3,166.535,168.37,1208132
2022-12-06,166.66,167.8685,161.14,163.08,1903991
2022-12-07,161.45,164.305,160.0,163.95,1427249
2022-12-08,164.65,171.87,163.53,171.47,2520290
2022-12-09,169.71,172.87,168.395,169.72,1961974
2022-12-12,169.89,173.28,169.1006,173.07,2048360
2022-12-13,180.575,180.575,171.29,174.31,3081347
2022-12-14,173.23,175.36,169.0,171.57,1968677
2022-12-15,168.26,169.645,164.59,165.16,2570271
2022-12-16,164.35,165.425,161.66,163.72,3696450
2022-12-19,164.29,164.33,158.53,160.27,1418231
2022-12-20,157.99,161.22,157.055,159.51,1101408
2022-12-21,160.87,163.84,160.01,163.43,1737528
2022-12-22,159.86,161.0098,153.96,157.51,2759052
2022-12-23,156.21,157.82,154.2001,157.67,1212321
2022-12-27,155.55,155.56,153.24,153.78,1374931
2022-12-28,152.9,154.845,150.9,151.7,1433409
2022-12-29,154.84,159.6967,153.488,158.12,2016648
2022-12-30,155.53,158.18,154.07,158.03,1020995
2023-01-03,159.78,160.45,153.11,155.05,1900282
2023-01-04,158.28,160.36,156.1,157.96,1678419
2023-01-05,156.1,157.26,153.1,153.51,1692408
2023-01-06,155.85,160.17,153.89,159.63,2063253
2023-01-09,162.29,164.45,160.04,160.97,1834371
2023-01-10,163.55,166.25,161.98,166.07,2219656
2023-01-11,166.66,168.88,165.225,168.73,2019224
2023-01-12,170.09,171.87,167.385,170.21,1704966
2023-01-13,168.62,171.95,168.22,171.82,2006431
2023-01-17,170.71,170.775,167.79,170.33,1991041
2023-01-18,172.42,175.3,170.54,170.68,1565766
2023-01-19,168.8,169.26,164.86,165.0,2163258
2023-01-20,166.55,168.675,164.26,168.5,2322322
2023-01-23,169.23,175.75,168.51,173.03,3386371
2023-01-24,170.95,174.2563,169.49,173.17,1627040
2023-01-25,170.84,174.38,168.975,174.1,1328505
2023-01-26,176.62,180.2,174.73,180.02,2996396
2023-01-27,177.49,182.94,177.09,181.54,2078897
2023-01-30,179.34,182.74,178.84,179.48,3948765
2023-01-31,182.39,185.15,178.0001,184.31,4265189
2023-02-01,184.07,196.3,183.805,193.94,4468428
2023-02-02,195.47,197.71,192.83,196.16,2815928
2023-02-03,192.19,195.45,190.76,190.95,2654712
2023-02-06,187.91,190.3,186.09,187.37,2060027
2023-02-07,188.24,194.55,188.0,193.24,2270233
2023-02-08,191.16,192.1525,187.32,187.95,1935669
2023-02-09,191.19,194.06,189.02,189.85,2010608
2023-02-10,187.89,188.18,185.19,186.47,1459748
2023-02-13,186.98,189.245,185.46,188.38,1677751
2023-02-14,186.81,190.45,185.45,189.79,1864652
2023-02-15,188.17,193.55,188.17,193.29,1482392
2023-02-16,190.4,193.81,190.4,191.23,2173510
2023-02-17,190.71,191.72,186.61,188.46,2206496
2023-02-21,185.48,187.19,181.09,181.41,2073942
2023-02-22,180.9,181.99,176.73,177.69,2205976
2023-02-23,181.28,181.82,177.11,180.99,2013433
2023-02-24,177.76,178.06,175.37,176.86,1791531
2023-02-27,180.21,180.58,177.43,177.74,1165929
2023-02-28,177.56,180.72,176.545,178.48,1227698
2023-03-01,179.27,180.63,177.55,178.87,900323
2023-03-02,176.18,181.23,174.17,180.63,1171488
2023-03-03,181.38,183.18,178.785,182.96,1285904
2023-03-06,184.01,184.665,178.87,179.94,1088676
2023-03-07,180.41,180.81,176.155,177.4,1330949
2023-03-08,178.38,182.65,178.38,182.51,2072401
2023-03-09,182.91,185.31,178.67,179.83,1961599
2023-03-10,181.92,181.97,174.505,175.05,2263023
2023-03-13,173.02,177.82,171.38,174.93,2225238
2023-03-14,177.28,179.26,175.59,178.82,2104757
2023-03-15,176.34,177.17,171.55,174.6,2497535
2023-03-16,173.11,180.16,172.16,179.49,1886828
2023-03-17,179.54,180.2,176.195,177.29,2933577
2023-03-20,177.56,181.14,176.57,180.55,1127833
2023-03-21,182.24,183.82,178.0,180.46,1531813
2023-03-22,180.14,183.26,176.48,176.62,1858231
2023-03-23,178.64,184.495,178.09,182.04,2225322
2023-03-24,181.45,181.8,174.7,176.55,2280888
2023-03-27,176.92,178.89,173.47,174.2,2162862
2023-03-28,173.93,173.93,169.9075,173.21,2318017
2023-03-29,176.9,179.71,174.61,179.0,2398661
2023-03-30,181.4,184.14,180.59,181.62,2075885
2023-03-31,180.71,186.82,180.36,186.475,2081239
2023-04-03,185.53,186.0,180.34,181.98,1623854
2023-04-04,182.5,182.5128,175.715,176.12,1644420
2023-04-05,174.41,174.99,171.33,173.02,2191085
2023-04-06,172.1,172.77,169.98,170.1,1930707
2023-04-10,168.82,172.52,168.05,172.41,1746474
2023-04-11,174.42,175.0,171.65,171.88,1589043
2023-04-12,173.31,174.325,169.78,170.22,1726789
2023-04-13,170.37,173.11,169.51,171.92,1648251
2023-04-14,172.14,174.77,170.5,172.35,1492367
2023-04-17,170.85,174.73,170.85,174.51,1215097
2023-04-18,176.42,177.48,174.55,175.78,1369327
2023-04-19,173.52,174.58,172.45,172.79,1196078
2023-04-20,166.45,172.41,163.24,169.62,2490790
2023-04-21,169.0,170.13,165.54,169.82,1827519
2023-04-24,169.82,170.74,168.46,169.89,1066492
2023-04-25,168.78,168.78,162.31,164.5,2611727
2023-04-26,165.04,167.04,163.46,165.35,1923763
2023-04-27,160.0,161.86,155.31,161.19,4130673
2023-04-28,161.0,163.82,159.525,163.74,2969641
2023-05-01,164.23,166.45,163.73,166.01,4321949
2023-05-02,173.34,176.88,168.76,171.51,5403173
2023-05-03,172.25,172.52,166.9421,167.56,2363365
2023-05-04,166.98,167.345,162.75,163.79,2363647
2023-05-05,164.74,167.44,162.3,166.82,2405284
2023-05-08,166.93,168.345,165.47,168.05,1306531
2023-05-09,165.4,165.83,163.27,165.09,1963040
2023-05-10,167.55,168.2041,164.73,165.2,1490352
2023-05-11,163.9,166.16,161.23,163.35,1471000
2023-05-12,164.33,165.25,162.38,164.55,1020622
2023-05-15,164.55,168.17,164.04,167.93,1448256
2023-05-16,167.21,168.64,165.78,165.89,1279079
2023-05-17,167.8,171.73,167.44,171.25,2081165
2023-05-18,172.88,175.865,172.14,175.64,2910636
2023-05-19,176.71,177.0,174.1194,174.96,1987957
2023-05-22,174.2,178.07,173.54,177.37,1485441
2023-05-23,176.32,177.37,174.2423,175.06,1832889
2023-05-24,171.31,171.67,165.39,166.52,3235192
2023-05-25,165.01,171.88,163.26,171.34,2833329
2023-05-26,173.96,182.58,173.36,181.18,3605823
2023-05-30,185.0,186.58,180.44,182.07,2217362
2023-05-31,180.69,182.07,177.8865,179.1,5286119
2023-06-01,180.18,182.96,176.86,181.0,2388915
2023-06-02,183.24,183.99,178.673,181.6,1547493
2023-06-05,181.83,181.99,175.31,176.56,1894656
2023-06-06,175.46,181.865,174.66,181.26,1688084
2023-06-07,182.5,189.915,182.19,186.45,2225684
2023-06-08,187.24,188.815,186.23,187.46,1622027
2023-06-09,189.1,190.18,184.265,185.0,2013015
2023-06-12,187.0,189.715,185.12,189.35,2831538
2023-06-13,190.2,197.805,190.01,196.44,3564400
2023-06-14,195.94,199.55,194.1,195.69,3289576
2023-06-15,192.92,197.06,192.43,195.75,2454713
2023-06-16,198.2,199.18,195.491,197.85,4520127
2023-06-20,195.31,197.905,193.27,195.4,2022098
2023-06-21,194.24,195.82,192.74,193.28,2077165
2023-06-22,191.4,195.58,190.51,194.65,1473379
2023-06-23,190.5,191.93,188.5,188.69,1886482
2023-06-26,189.99,195.26,189.53,192.2,1438650
2023-06-27,192.0,200.5,190.76,200.32,2192475
2023-06-28,196.9,199.82,196.4,197.56,1511619
2023-06-29,197.54,200.485,195.125,199.76,1613341
2023-06-30,202.9,205.98,200.95,204.68,2521509
2023-07-03,205.54,208.63,203.6,207.13,1089166
2023-07-05,205.0,206.69,202.6,203.67,2368434
2023-07-06,200.48,204.64,200.03,204.37,2721574
2023-07-07,203.53,207.66,203.53,204.06,1847778
2023-07-10,206.15,211.07,205.86,210.42,3146361
2023-07-11,210.8,211.49,207.87,210.95,1588383
2023-07-12,214.25,214.795,210.6,211.86,2568103
2023-07-13,212.52,216.83,212.39,216.52,2061310
2023-07-14,215.7,216.68,211.36,212.54,1971232
2023-07-17,212.54,221.25,211.955,219.62,2475412
2023-07-18,218.86,224.4,218.38,223.66,2130781
2023-07-19,223.07,224.32,220.19,220.28,2207591
2023-07-20,216.78,218.605,210.4,211.95,3362010
2023-07-21,214.15,216.33,213.16,213.3,5324210
2023-07-24,212.97,214.56,210.12,210.88,5006577
2023-07-25,219.0,222.16,216.48,219.89,3839163
2023-07-26,217.98,220.5696,215.7,218.48,2204171
2023-07-27,223.23,225.57,219.12,221.79,3403462
2023-07-28,225.31,225.4422,220.63,223.31,1994430
2023-07-31,223.4,225.2,222.06,222.98,1495257
2023-08-01,221.41,224.32,221.0,223.48,1308968
2023-08-02,220.08,220.35,215.94,216.4,3373040
2023-08-03,213.03,217.74,211.7801,215.95,2491787
2023-08-04,210.39,215.64,209.415,213.7,2888608
2023-08-07,216.0,218.92,214.01,218.73,1524237
2023-08-08,215.0,217.5,213.26,216.89,1862403
2023-08-09,217.38,218.68,214.13,214.37,2069373
2023-08-10,217.7,218.61,210.97,211.98,1750622
2023-08-11,209.22,209.22,202.91,204.2,2703852
2023-08-14,203.1,207.35,202.56,207.25,1757295
2023-08-15,205.07,205.48,200.8542,201.74,1944014
2023-08-16,202.42,202.96,195.79,196.74,2400515
2023-08-17,197.81,198.25,193.61,194.53,1970158
2023-08-18,192.55,197.79,192.4,196.57,1989335
2023-08-21,196.57,202.545,196.57,201.62,1946296
2023-08-22,203.75,204.29,198.56,199.66,1428475
2023-08-23,193.5,202.28,193.5,201.1,2256825
2023-08-24,203.27,203.29,193.23,193.82,2888125
2023-08-25,194.81,196.89,193.09,196.2,2358954
2023-08-28,197.51,200.81,197.51,199.23,1456638
2023-08-29,197.25,205.96,197.25,205.16,1683639
2023-08-30,204.95,206.29,202.37,205.88,1962387
2023-08-31,205.27,207.8,203.3949,205.72,3461044
2023-09-01,207.42,210.16,205.32,209.96,1583547
2023-09-05,208.87,210.57,207.33,207.57,1443607
2023-09-06,207.14,209.94,205.48,207.79,1582922
2023-09-07,203.79,205.27,202.1101,204.01,1847186
2023-09-08,204.01,205.5,201.91,203.05,1220364
2023-09-11,204.86,205.1,200.74,203.5,1101818
2023-09-12,200.83,204.21,199.32,199.5,1301745
2023-09-13,199.15,204.265,199.15,200.4,1897679
2023-09-14,202.54,203.42,198.915,202.69,1293857
2023-09-15,201.83,202.39,196.335,197.38,4382017
2023-09-18,196.86,199.79,196.52,199.29,1483846
2023-09-19,198.71,199.58,196.37,199.14,1307834
2023-09-20,200.39,201.445,194.74,194.96,1131838
2023-09-21,193.54,196.21,193.04,194.0,1711903
2023-09-22,195.54,198.9646,194.51,196.79,1523179
2023-09-25,195.57,198.27,194.7,198.12,1045406
2023-09-26,197.0,197.53,194.055,194.99,1538595
2023-09-27,197.03,198.27,194.125,196.7,1156145
2023-09-28,197.09,202.745,196.12,200.53,1198237
2023-09-29,202.77,203.4,198.755,199.92,1170721
2023-10-02,200.78,202.45,197.52,200.19,1227713
2023-10-03,197.9,201.4808,194.09,195.2,2468256
2023-10-04,195.77,198.85,194.58,198.19,1610184
2023-10-05,198.39,199.1,192.85,195.45,1415829
2023-10-06,194.2,200.79,192.14,199.02,1837361
2023-10-09,196.77,198.9,194.5,198.12,860095
2023-10-10,198.86,204.0,198.215,201.75,1216716
2023-10-11,201.84,204.9,201.6,203.46,1646196
2023-10-12,204.34,206.14,200.5,202.36,2120807
2023-10-13,202.37,202.51,193.22,194.5,2439465
2023-10-16,195.77,200.25,195.01,199.78,1963847
2023-10-17,197.32,200.24,194.46,197.72,1274914
2023-10-18,194.5,195.6175,190.6,193.2,1908886
2023-10-19,193.81,194.05,187.1,187.93,3027852
2023-10-20,187.62,188.53,184.3961,185.76,2155052
2023-10-23,183.91,186.07,181.17,182.35,1700656
2023-10-24,182.92,184.43,180.88,183.61,2337504
2023-10-25,180.72,181.4,175.21,175.94,2923590
2023-10-26,178.49,185.29,177.4,179.56,3048756
2023-10-27,181.01,181.96,177.55,179.13,1448062
2023-10-30,172.4,173.0,167.2102,170.18,4475363
2023-10-31,170.79,172.86,167.9301,172.43,2588851
2023-11-01,171.57,172.68,167.5,172.52,2889283
2023-11-02,175.0,178.36,173.31,177.59,2472725
2023-11-03,179.83,183.75,178.93,181.55,3689986
2023-11-06,182.5,184.42,180.44,182.8,4400033
